1=[%];%
11031=GridMs.PhV.phsB2C;Grid voltage phase L2 against L3
11032=GridMs.PhV.phsC2A;Grid voltage phase L3 against L1
11033=Inverter.PwrCirCom;Power unit supplies data
11034=GridGuard.Cntry.VolCtl.RproTmms;Voltage increase protection trigger time
11035=IecCfg.GoCfg.GoMacId;Goose-Mac address
11036=PCC.ARtg;Grid connection point rated current
11037=Inverter.WModCfg.WCtlComCfg.ASpt;Active power specif. by PV system control
11038=Inverter.VArModCfg.VArCtlComCfg.ArSpt;Reactive power specif. by PV system control
11039=Inverter.WModCfg.GnCtlComCfg.AMax;Active power limitation by PV system control
11040=Operation.OpStt;Operating status
11041=Inverter.FltAMod;RCD adjustment
11043=Plnt.DcWRtg;Nominal PV system power
11044=PCC.WMaxMod;Mode of act. power limit. at grid connection pt
11045=PCC.DynWMax;Dynamic act. power limitat. at grid connection pt
11046=PCC.WMax;Set active power limit at grid connection point
11047=PCC.WMaxNom;Set active power limit at grid connection point
11048=PlntCtl.IsOn;PV system control ON
11050=ExSw.ExSwCnt;Number of section switches
11051=ExSw.OpnTmms;Time to open the section switches
11052=ExSw.ClsTmms;Time to close section switches
11053=GnMs.TotOpTms;Generator operating hours
11054=GnMs.TotWhOutCalc;Generator output energy
11055=GnMs.TotWOut;Current generator performance
11056=Cha.DschStopVol;Battery discharge cut-off voltage
11057=Cha.ChaAmpMax;Maximum battery charging current
11058=Cha.DschAmpMax;Maximum battery discharge current
11059=PubGri.Stt;Status of utility grid
11060=Cha.BstChaVolSpt;Cell charge nominal voltage for boost charge
11061=Cha.FulChaVolSpt;Cell charge nominal voltage for full charging
11062=Cha.EqChaVolSpt;Cell charge nominal voltage for equalisation
11063=Cha.TrcChaVolSpt;Cell charge nominal voltage for trickle charge
11064=GridGuard.Cntry.VolCtl.ReconMinDif;Voltage monitoring hysteresis minimum threshold
11065=GridGuard.Cntry.VolCtl.ReconMaxDif;Voltage monitoring hysteresis maximum threshold
11066=GridGuard.Cntry.FrqCtl.ReconMinDif;Frequency monitoring hysteresis minimum threshold
11067=GridGuard.Cntry.FrqCtl.ReconMaxDif;Frequency monitoring hysteresis maximum threshold
11068=Gn.VolCtl.Min;Voltage monit. gener. lower minimum threshold
11069=Gn.VolCtl.Max;Voltage monit. gener. upper maximum threshold
11070=Gn.VolCtl.ReconMinDif;Voltage monit. gener. hysteresis min. threshold
11071=Gn.VolCtl.ReconMaxDif;Voltage monit. hysteresis generator max. threshold
11072=Gn.FrqCtl.Min;Frequency monit. generator lower minimum threshold
11073=Gn.FrqCtl.Max;Frequency monit. generator without max. threshold
11074=Gn.FrqCtl.ReconMinDif;Frequency monit. gener. hysteresis min. threshold
11075=Gn.FrqCtl.ReconMaxDif;Freq. Monit. generator hysteresis max. threshold
11076=Gn.VolCtl.RvPwrMax;Voltage monitoring generator maximum reverse power
11077=Gn.VolCtl.RvPwrMaxTms;Volt. monit. gener. max. reverse power trip. time
11078=ExtGridMs.TotW;Output external power connection
11079=ExtGridMs.W.phsA;Output external power connection phase A
11080=ExtGridMs.W.phsB;Output external power connection phase B
11081=ExtGridMs.W.phsC;Output external power connection phase C
11082=ExtGridMs.TotVAr;Reactive power external power connection
11083=ExtGridMs.VAr.phsA;Reactive power external power connection phase A
11084=ExtGridMs.VAr.phsB;Reactive power external power connection phase B
11085=ExtGridMs.VAr.phsC;Reactive power external power connection phase C
11086=ExtGridMs.Hz;Grid frequency of external power connection
11087=ExtGridMs.PhV.phsA;Voltage external power connection phase A
11088=ExtGridMs.PhV.phsB;Voltage external power connection phase B
11089=ExtGridMs.PhV.phsC;Voltage external power connection phase C
11090=ExtGridMs.A.phsA;Electricity external power connection phase A
11091=ExtGridMs.A.phsB;Electricity external power connection phase B
11092=ExtGridMs.A.phsC;Electricity external power connection phase C
11093=GridMs.PhVNom.phsA2B;Operating state grid voltage L1 against L2
11094=GridMs.PhVNom.phsB2C;Operating state grid voltage L2 against L3
11095=GridMs.PhVNom.phsC2A;Operating state grid voltage L3 against L1
11102=Plnt.VARtg;Rated apparent power of all inverters
11103=Plnt.LoVolLin.RisLen;Ohmic resistive coating of the low-voltage line
11104=Plnt.LoVolLin.InducReactLen;Induc. reactive coating of the low-volt.power line
11105=Plnt.LoVolLin.LoVolLen;Length of the low-voltage cabling
11106=Plnt.MedVolLin.RisLen;Ohmic resistive coating of the medium-voltage line
11107=Plnt.MedVolLin.CapacReactLen;Capac.  resistive coating of the medium-volt. line
11108=Plnt.MedVolLin.MedVolLen;Length of the medium-voltage cabling
11109=Plnt.Trf.VARtg;Nominal apparent power of the transformer
11110=Plnt.Trf.SCVol;Short-circuit voltage of the transformer
11111=PCC.HiVolRtg;Nominal voltage of the high-voltage side
11112=Metering.MsItf1.SerNumEN;Serial number of the counter on meas. interface 1
11113=Metering.MsItf2.SerNumEN;Serial number of the counter on meas. interface 2
11114=Metering.MsItf3.SerNumEN;Serial number of the counter on meas. interface 3
11116=Nameplate.CmpMdul2.SwRev;Firmware version of the module
11117=Nameplate.CmpMdul2.HwRev;Hardware version of the module
11118=Nameplate.CmpMdul2.Rev;Revision status of the module
11119=Nameplate.CmpMdul2.SwUpdRev;Update version of the module
11120=Nameplate.CmpMdul2.SerNum;Serial number of the module
11121=Nameplate.CmpMdul2.SusyId;SUSyID of module
11122=Nameplate.CmpMdul2.Typ;Type of module in the module shaft
11123=PwrCtlMdul.WCnstCls.DigInD00;Power control module D1: 0 | D2:0 | D3: 0 | D4: 0
11124=PwrCtlMdul.WCnstCls.DigInD01;Power control module D1: 1 | D2:0 | D3: 0 | D4: 0
11125=PwrCtlMdul.WCnstCls.DigInD02;Power control module D1: 0 | D2:1 | D3: 0 | D4: 0
11126=PwrCtlMdul.WCnstCls.DigInD03;Power control module D1: 1 | D2:1 | D3: 0 | D4: 0
11127=PwrCtlMdul.WCnstCls.DigInD04;Power control module D1: 0 | D2:0 | D3: 1 | D4: 0
11128=PwrCtlMdul.WCnstCls.DigInD05;Power control module D1: 1 | D2:0 | D3: 1 | D4: 0
11129=PwrCtlMdul.WCnstCls.DigInD06;Power control module D1: 0 | D2:1 | D3: 1 | D4: 0
11130=PwrCtlMdul.WCnstCls.DigInD07;Power control module D1: 1 | D2:1 | D3: 1 | D4: 0
11131=PwrCtlMdul.WCnstCls.DigInD08;Power control module D1: 0 | D2:0 | D3: 0 | D4: 1
11132=PwrCtlMdul.WCnstCls.DigInD09;Power control module D1: 1 | D2:0 | D3: 0 | D4: 1
11133=PwrCtlMdul.WCnstCls.DigInD10;Power control module D1: 0 | D2:1 | D3: 0 | D4: 1
11134=PwrCtlMdul.WCnstCls.DigInD11;Power control module D1: 1 | D2:1 | D3: 0 | D4: 1
11135=PwrCtlMdul.WCnstCls.DigInD12;Power control module D1: 0 | D2:0 | D3: 1 | D4: 1
11136=PwrCtlMdul.WCnstCls.DigInD13;Power control module D1: 1 | D2:0 | D3: 1 | D4: 1
11137=PwrCtlMdul.WCnstCls.DigInD14;Power control module D1: 0 | D2:1 | D3: 1 | D4: 1
11138=PwrCtlMdul.WCnstCls.DigInD15;Power control module D1: 1 | D2:1 | D3: 1 | D4: 1
11139=PwrCtlMdul.FlbTmh;Power control module release time
11140=PwrCtlMdul.FlbVal;Power control module release value
11141=PwrCtlMdul.FltClrTms;Power control module fault tolerance time
11142=Inverter.VArModCfg.VArModDmd;Oper.st.vol.maint.at Q on Dem., st.vol.maint.conf.
11143=Inverter.VArModCfg.VArCnstCfgDmd.VAr;Reactive power setpoint in var at Q on demand
11144=Inverter.VArModCfg.VArCnstCfgDmd.VArNom;Reactive power setup as a % at Q on demand
11145=Inverter.DGSModCfg.DGSFlCfg.ArGraSag;Grad.K react.curr.stat.for UV for dyn.grid support
11146=Inverter.DGSModCfg.DGSFlCfg.ArGraSwell;Grad.K reac.curr.stat.for dyn.grid support OV
11147=Inverter.UtilCrvCfg.CrvModCfg.CrvNum;Char. curve number, conf. of the react.power mode
11148=Inverter.UtilCrvCfg.CrvModCfg.CrvEna;Act.of char.curve,conf.of react.pow.char.curve mo.
11149=Inverter.UtilCrvCfg.CrvModCfg.EnaTrg;Act.threshold,conf.of react.power char. curve mode
11150=Inverter.UtilCrvCfg.CrvModCfg.DsaTrg;Deact.threshold,conf.of react.power char.curve mo.
11151=Inverter.UtilCrvCfg.CrvModCfg.TrgRef;Threshold ref.,conf.of react.power char.line mode
11152=Inverter.UtilCrvCfg.CrvPt1.XVal;X values charact. curve 1
11153=Inverter.UtilCrvCfg.CrvPt1.YVal;Y values charact. curve 1
11154=Inverter.UtilCrvCfg.CrvPt2.XVal;X values charact. curve 2
11155=Inverter.UtilCrvCfg.CrvPt2.YVal;Y values charact. curve 2
11156=Inverter.UtilCrvCfg.CrvPt3.XVal;X values charact. curve 3
11157=Inverter.UtilCrvCfg.CrvPt3.YVal;Y values charact. curve 3
11163=Bat.OpStt;Battery oper. status
11166=Nameplate.CmpBMS.SwRev;BMS firmware version
11167=Nameplate.CmpBMS.HwRev;BMS hardware version
11168=Nameplate.CmpBMS.Rev;BMS conversion status
11169=Nameplate.CmpBMS.SwUpdRev;BMS update version
11170=Nameplate.CmpBMS.SerNum;BMS serial number
11171=Nameplate.CmpBMS.SusyId;BMS SUSyID
11172=Nameplate.CmpBMS.Typ;BMS type
11173=Metering.MsSpdwr.SerNumEN;Speedwire meter serial no.
11174=Metering.MsSpdwr.Health;Speedwire meter status
11175=Bat.CelVol;Battery cell voltage
11176=Operation.Inverter.Health;Inverter status
11177=Operation.Bat.Health;Battery status
11178=Inverter.UtilCrvCfg.Crv0.CrvTms;Adj. time for charac. act. pt.
11179=Inverter.UtilCrvCfg.Crv0.RmpDec;Down ramp f. charac. act. pt.
11180=Inverter.UtilCrvCfg.Crv0.RmpInc;Up ramp f. charac. act. pt.
11181=Inverter.UtilCrvCfg.Crv0.RsRmpInc;Charac. ramp up after ret. norm. op.
11182=Inverter.UtilCrvCfg.Crv0.NumPt;No. of charac. pt.s to be used
11183=Inverter.UtilCrvCfg.Crv0.XRef;X-axis ref. characteristic
11184=Inverter.UtilCrvCfg.Crv0.YRef;Y-axis ref. characteristic
11185=PCC.WMaxAv;Avg. eff. power lim. grid conn. pt.
11186=Qtl.QtlPvHi;QtlQtlPvHi
11187=Qtl.QtlPvLo;QtlQtlPvLo
11188=Qtl.QtlBatHi;QtlQtlBatHi
11189=Qtl.QtlBatLo;QtlQtlBatLo
11190=Qtl.QtlInvHi;QtlQtlInvHi
11191=Qtl.QtlInvLo;QtlQtlInvLo
11192=Qtl.PaQtlPvHi;QtlPaQtlPvHi
11193=Qtl.PaQtlPvLo;QtlPaQtlPvLo
11194=Qtl.PaQtlBatHi;QtlPaQtlBatHi
11195=Qtl.PaQtlBatLo;QtlPaQtlBatLo
11196=Qtl.PaQtlInvHi;QtlPaQtlInvHi
11197=Qtl.PaQtlInvLo;QtlPaQtlInvLo
11199=Nameplate.Bat.Vendor;Battery manufacturer
11200=Nameplate.Bat.ProdTm;Date of battery manufacture
11202=Operation.BatConv.ChaSwCnt;Batt. man. activ. proc.s charge mode
11203=Operation.BatConv.DschaSwCnt;Batt. man. activ. proc.s disch. mode
11206=Bat.OpTms;Tot. battery runtime
11207=Bat.EpsChaSttMin;Batt. charge res. for emerg. curr. op.
11208=Bat.CapacRtgWh;Battery nominal capacity
11210=Operation.StoOpMode;Storage management oper. mode
11211=Inverter.WModCfg.WCtlComCfg.WSpt;Active power setpoint
11212=Inverter.WModCfg.WCtlComCfg.WCtlComAct;Eff./reac. pow. contr. via comm.
11213=Inverter.VArModCfg.VArCtlComCfg.VArSpt;Reactive power setpoint
11214=PvGen.PvWh;Meter count and PV gen. meter
11215=TotVal.TotCsmp;Total cumulative consump.
11216=TotVal.SelfCsmp;Cumulative internal consump.
11217=TotVal.DirCsmp;Cumulative direct consump.
11218=BatChrg.BatChrg;Battery charge
11219=BatDsch.BatDsch;Battery discharge
11220=PvGen.PvW;PV generation power
11221=CurVal.TotCsmp;Present total consump.
11222=CurVal.SelfCsmp;Present own consump.
11223=CurVal.DirCsmp;Present direct consump.
11224=BatChrg.CurBatCha;Present battery charge
11225=BatDsch.CurBatDsch;Present battery discharge
11226=CurVal.SelfCsmpNom;Present internal consump. ratio
11227=TotVal.SelfCsmpNom;Cumulative internal consump. ratio
11228=StoNom.CurStoNom;Present electrical storage ratio
11229=StoNom.StoNom;Electrical storage ratio
11230=CurVal.AtcNom;Present autonomy ratio
11231=TotVal.AtcNom;Autonomy ratio
11232=CurVal.DirCsmpNom;Present direct consump. ratio
11233=TotVal.DirCsmpNom;Direct consumption ratio
11234=PvGen.PvWhSet;Set PV generation meter
11235=TotVal.TotCsmpSet;Set cumulative total consump.
11236=TotVal.SelfCsmpSet;Set cumulative internal consump.
11237=TotVal.DirCsmpSet;Set cumulative direct consump.
11238=BatChrg.BatChrgSet;Set battery charge
11239=BatDsch.BatDschSet;Set battery discharge
11241=Operation.GfdiSwStt;Gfdi relay status
11242=Operation.RstrLokStt;Restart block status
11243=Nameplate.CmpGriMon.SwRev;Mains watchdog firmware vers.
11244=Nameplate.CmpGriMon.HwRev;Mains watchdog hardware vers.
11245=Nameplate.CmpGriMon.Rev;Mains watchdog conversion status
11246=Nameplate.CmpGriMon.SwUpdRev;Mains watchdog update vers.
11247=Nameplate.CmpGriMon.SerNum;Mains watchdog serial no.
11248=Nameplate.CmpGriMon.SusyId;Mains watchdog SUSyID
11249=Nameplate.CmpGriMon.Typ;Mains watchdog unit type
11250=USB1.TotMem;Total memory on USB medium 1
11251=USB2.TotMem;Total memory on USB medium 2
11255=CmpBMS.OpMod;BMS operating mode
11256=CmpBMS.BatChaMinW;Min. battery charge capac.
11257=CmpBMS.BatChaMaxW;Max. battery charge capac.
11258=CmpBMS.BatDschMinW;Min. battery discharge capac.
11259=CmpBMS.BatDschMaxW;Max. battery discharge capac.
11260=CmpBMS.GridWSpt;Mains exch. capac. target value
11261=Operation.Bat.TmpHealth;Battery temp.
11263=BatConv.WMaxCha;Batt. manuf's max. charge capac.
11264=BatConv.WMinCha;Batt. manuf's min. charge capac.
11265=BatConv.WMaxDsch;Batt. manuf's max. disch. capac.
11266=BatConv.WMinDsch;Batt. manuf's min. disch. capac.
11267=CmpBMS.ActlCapacDet;Determine SOH
11269=TotVal.SelfSup;Cumulative self-supply
11270=CurVal.SelfSup;Current self-supply
11271=BatDsch.ActBatDsch;Battery discharge of current battery
11273=Inverter.RplDet.NrwBndSprt.Gain;Ripple control signal detection, amplification of narrow-band support
11274=Inverter.RplDet.NrwBndSprt.Dmp;Ripple control signal detection, damping of narrow-band support
11275=Inverter.RplDet.NrwBndSprt.Hz;Ripple control signal detection, frequency of narrow-band support
11276=Inverter.RplDet.BrdBndSprt.Gain;Ripple control signal detection, amplification of broad-band support
11277=Inverter.RplDet.BrdBndSprt.Hz;Ripple control signal detection, frequency of broad-band support
11280=Metering.GridMs.TotkWhOutOfs;Set offset of the supplied energy
11281=Metering.GridMs.TotkWhInOfs;Set offset of the absorbed energy
11282=GridGuard.Cntry.Aid.Stt;GridGuardCntryAidStt
11283=Inverter.DynDsconModCfg.CrvNum;InverterDynDsconModCfgCrvNum
11284=Nameplate.ARtg;NameplateARtg
11285=Inverter.VArModCfg.PFCtlWCfg.PFExtPFStr;InverterVArModCfgPFCtlWCfgPFExtPFStr
11286=Inverter.VArModCfg.PFCtlWCfg.PFExtPFStop;InverterVArModCfgPFCtlWCfgPFExtPFStop
11287=EpsMs.Vol;EpsMsVol
11288=EpsMs.Amp;EpsMsAmp
11289=EpsMs.Watt;EpsMsWatt
11290=EpsMs.WhOut;EpsMsWhOut
11292=Operation.EpsMod;OperationEpsMod
11293=Operation.EpsActTm;OperationEpsActTm
11294=Operation.EpsInaTm;OperationEpsInaTm
11295=SwCmp.CmpComBlt.SwRev;SwCmpCmpComBltSwRev
11296=SwCmp.CmpWebSrv.SwRev;SwCmpCmpWebSrvSwRev
11297=Inverter.CtlComCfg.WCtlCom.CtlComMssMod;InverterCtlComCfgWCtlComCtlComMssMod
11298=Inverter.CtlComCfg.WCtlCom.TmsOut;InverterCtlComCfgWCtlComTmsOut
11299=Inverter.CtlComCfg.WCtlCom.FlbWNom;InverterCtlComCfgWCtlComFlbWNom
11300=Inverter.CtlComCfg.VArCtlCom.CtlComMssMod;InverterCtlComCfgVArCtlComCtlComMssMod
11301=Inverter.CtlComCfg.VArCtlCom.TmsOut;InverterCtlComCfgVArCtlComTmsOut
11302=Inverter.CtlComCfg.VArCtlCom.FlbVArNom;InverterCtlComCfgVArCtlComFlbVArNom
11303=Inverter.CtlComCfg.PFCtlCom.CtlComMssMod;InverterCtlComCfgPFCtlComCtlComMssMod
11304=Inverter.CtlComCfg.PFCtlCom.TmsOut;InverterCtlComCfgPFCtlComTmsOut
11305=Inverter.CtlComCfg.PFCtlCom.FlbPF;InverterCtlComCfgPFCtlComFlbPF
11306=Inverter.CtlComCfg.PFCtlCom.FlbPFExt;InverterCtlComCfgPFCtlComFlbPFExt
11307=Operation.Dmd.WCtl;OperationDmdWCtl
11308=Operation.Dmd.VArCtl;OperationDmdVArCtl
11309=Operation.Dmd.PFCtl;OperationDmdPFCtl
11310=Operation.Dmd.PFExtCtl;OperationDmdPFExtCtl
16777213=NaNStt;Information not available
